指标,网上零售额累计值(亿元),实物商品网上零售额累计值(亿元),社会消费品零售总额当期值(亿元),ecommerce_dev,网上零售额月度数据(亿元),社会消费品零售总额当期值(亿元),retail_sales,logistics_efficiency,consumer_behavior
2024年11月,140307.2,118058.6,43763,14728.2,16675.2,43763,29034.8,115.5,68044.9
2024年10月,123632,103330.4,45396.4,12609.3,14704.1,45396.4,32787.1,115,67643.6
2024年9月,108927.9,90721.1,41112.3,10578.5,12575.5,41112.3,30533.8,114.4,67242.3
2024年8月,96352.4,80142.6,38725.8,10049.6,12568.4,38725.8,28676.2,114.2,66841
2024年7月,83784,70093,37757.4,10497.1,12792.6,37757.4,27260.3,114.1,66439.7
2024年6月,70991.4,59595.9,40731.6,11315.5,13322.6,40731.6,29416.1,114.8,66038.4
2024年5月,57668.8,48280.4,39211,10924.7,13558.5,39211,28286.3,113.9,65637.1
2024年4月,44110.3,37355.7,35699.1,9303.2,11028.5,35699.1,26395.9,113.2,65235.8
2024年3月,33081.8,28052.5,39019.9,9846,11546.4,39019.9,29173.9,112.5,64834.5
2024年2月,21535.4,18206.5,,,,,,,64433.2
2023年12月,154264.2,130173.8,43550.2,12465,14693.6,43550.2,31085.2,112.4,63630.6
2023年11月,139570.6,117708.8,42505,14699.1,16655.9,42505,27805.9,113.1,63241.78667
2023年10月,122914.7,103009.7,43333,12574.7,14716.2,43333,30758.3,111.9,62852.97333
2023年9月,108198.5,90435,39826,10614.4,12811.9,39826,29211.6,112.3,62464.16
2023年8月,95386.6,79820.6,37932.7,9964.5,12289.1,37932.7,27968.2,111.1,62075.34667
2023年7月,83097.5,69856.1,36760.7,9233.4,11476.3,36760.7,27527.3,110.9,61686.53333
2023年6月,71621.2,60622.7,39951.4,12568,14715.5,39951.4,27383.4,110.6,61297.72
2023年5月,56905.7,48054.7,37803.3,10890.4,12797.8,37803.3,26912.9,109.5,60908.90667
2023年4月,44107.9,37164.3,34910.5,9329.2,11245.3,34910.5,25581.3,109,60520.09333
2023年3月,32862.6,27835.1,37855.4,10359.5,12318.8,37855.4,27495.9,108.3,60131.28
2023年2月,20543.8,17475.6,,,,,,,59742.46667
2022年12月,137853.2,119642.1,40542.3,11543.8,13268.2,40542.3,28998.5,102.8,58964.84
2022年11月,124585,108098.3,38615.1,13592.6,15042.6,38615.1,25022.5,106.6,58515.99167
2022年10月,109542.4,94505.7,40270.5,12132,13658.4,40270.5,28138.5,106.9,58067.14333
2022年9月,95884,82373.7,37744.9,9960.2,11589.1,37744.9,27784.7,106.6,57618.295
2022年8月,84294.9,72413.5,36257.9,9261,11071.1,36257.9,26996.9,107.9,57169.44667
2022年7月,73223.8,63152.5,35870.1,8659.3,10217.3,35870.1,27210.8,107.6,56720.59833
2022年6月,63006.5,54493.2,38742.5,11774.9,13402.1,38742.5,26967.6,107.4,56271.75
2022年5月,49604.4,42718.3,33547,9831.6,10912.6,33547,23715.4,107.1,55822.90167
2022年4月,38691.8,32886.7,29483.1,7630.2,8562.2,29483.1,21852.9,106.7,55374.05333
2022年3月,30129.6,25256.5,34233.1,8885.4,10571.4,34233.1,25347.7,106.1,54925.205
2022年2月,19558.2,16371.1,,,,,,,54476.35667
2021年12月,130883.5,108042.4,41268.9,9986.3,12134.3,41268.9,31282.6,108.8,53578.66
2021年11月,118749.2,98056.1,41043.2,13076.8,14983.8,41043.2,27966.4,109.9,53143.35083
2021年10月,103765.4,84979.3,40453.9,9937.5,11894.5,40453.9,30516.4,111.5,52708.04167
2021年9月,91870.9,75041.8,36833,8701.8,10644.2,36833,28131.2,111.2,52272.7325
2021年8月,81226.7,66340,34394.9,8210,10118.6,34394.9,26184.9,110,51837.42333
2021年7月,71108.1,58130,34925.1,7867.3,9975.6,34925.1,27057.8,110.5,51402.11417
2021年6月,61132.5,50262.7,37585.8,10885.8,12893.6,37585.8,26700,111.2,50966.805
2021年5月,48238.9,39376.9,35945.1,8603.4,10600.8,35945.1,27341.7,110.7,50531.49583
2021年4月,37638.1,30773.5,33152.6,7706.2,9545.4,33152.6,25446.4,111,50096.18667
2021年3月,28092.7,23067.3,35484.1,8655.1,10505.9,35484.1,26829,110.4,49660.8775
2021年2月,17586.8,14412.2,,,,,,,49225.56833
2020年12月,117601.3,97590.3,40566,9798.3,12227.2,40566,30767.7,111.7,48354.95
2020年11月,105374.1,87792,39514.2,12172.7,14098.8,39514.2,27341.5,111.5,48069.35917
2020年10月,91275.3,75619.3,38576.5,9142.4,11210.6,38576.5,29434.1,111.2,47783.76833
2020年9月,80064.7,66476.9,35294.7,7826.2,9738.8,35294.7,27468.5,110.4,47498.1775
2020年8月,70325.9,58650.7,33570.6,7633.1,9540.8,33570.6,25937.5,109.2,47212.58667
2020年7月,60785.1,51017.6,32202.5,7536.9,9284.2,32202.5,24665.6,108,46926.99583
2020年6月,51500.9,43480.7,33525.9,9741.9,11325.1,33525.9,23784,108.2,46641.405
2020年5月,40175.8,33738.8,31972.8,7987.8,9477.8,31972.8,23985,107.5,46355.81417
2020年4月,30698,25751,28177.8,7215.3,8529.2,28177.8,20962.5,107,46070.22333
2020年3月,22168.8,18535.7,26449.9,7302.5,8456.8,26449.9,19147.4,104.7,45784.6325
2020年2月,13712,11233.2,,,,,,,45499.04167
2019年12月,106324.2,85239.5,38776.7,9207.2,11366.4,38776.7,29569.5,105.7,44927.86
2019年11月,94957.8,76032.3,38093.8,10860.1,12650.7,38093.8,27233.7,113.5,44578.7175
2019年10月,82307.1,65172.2,38104.3,7395.3,9070.1,38104.3,30709,110.9,44229.575
2019年9月,73237,57776.9,34494.9,7031.4,8844,34494.9,27463.5,111.8,43880.4325
2019年8月,64393,50745.5,33896.3,6512.2,8420.5,33896.3,27384.1,111.3,43531.29
2019年7月,55972.5,44233.3,33073.3,6068.4,7811.9,33073.3,27004.9,111.5,43182.1475
2019年6月,48160.6,38164.9,33878.1,7750.4,9519.3,33878.1,26127.7,112,42833.005
2019年5月,38641.3,30414.5,32955.7,6481.3,8202,32955.7,26474.4,110.7,42483.8625
2019年4月,30439.3,23933.2,30586.1,6161.2,8060.6,30586.1,24424.9,109.8,42134.72
2019年3月,22378.7,17772,31725.7,6871,8395.9,31725.7,24854.7,110.2,41785.5775
2019年2月,13982.8,10901,,,,,,,41436.435
2018年12月,90065,70198.2,35893.5,7487.9,9376.4,35893.5,28405.6,111.4,40738.15
2018年11月,80688.6,62710.3,35259.7,8569.6,10149.5,35259.7,26690.1,112.5,40247.805
2018年10月,70539.1,54140.7,35534.4,6203,7754.5,35534.4,29331.4,113.8,39757.46
2018年9月,62784.6,47937.7,32005.4,5944.6,7589.1,32005.4,26060.8,112.3,39267.115
2018年8月,55195.5,41993.1,31542.3,5532.2,7332.8,31542.3,26010.1,112.2,38776.77
2018年7月,47862.7,36460.9,30733.7,5184.3,7052.7,30733.7,25549.4,110.9,38286.425
2018年6月,40810,31276.6,30841.6,6457.6,8119.4,30841.6,24384,112.6,37796.08
2018年5月,32690.6,24819,30359.1,5324.1,6899.1,30359.1,25035,111.8,37305.735
2018年4月,25791.5,19494.9,28541.9,4927.8,6473,28541.9,23614.1,111.8,36815.39
2018年3月,19318.5,14567.1,29193.6,5493.9,7047.2,29193.6,23699.7,109.7,36325.045
2018年2月,12271.3,9073.2,,,,,,,35834.7
